,x,y,errors,class
330,3.7278403105094005,10.593484661292926,0,3
331,3.842999568783177,7.267625153503804,0,3
332,3.4764479180892094,3.6826586604359464,0,3
333,3.7995056438917705,6.1960201117791,0,3
334,3.654485597832466,6.991174682712436,0,3
335,3.7478840185190867,2.546160159654139,0,3
336,3.870260580053504,10.609035136568112,1,3
337,3.8933198600432877,8.325954802616112,1,3
338,3.3529458991541556,4.961729344233463,0,3
339,4.24336351426466,2.814902276576385,0,3
340,3.9870373697979367,4.071461961926355,0,3
341,4.019827176987804,6.200395484014512,1,3
342,4.047691879619146,10.203129884809048,1,3
343,3.786009448502579,7.776572087166935,0,3
344,4.054023995752615,1.3209589292021766,1,3
345,3.708897269262499,5.174755108511423,0,3
346,3.7413760193722774,3.172943468689191,1,3
347,4.052602315660025,1.0038932618512622,0,3
348,3.755751788933497,10.409828951931807,0,3
349,3.5204416118933826,5.201859817732274,0,3
350,3.8722940322598776,5.581819403499773,0,3
351,3.436282361567798,9.470611188544368,1,3
352,3.745130387473301,12.137310221015866,0,3
353,3.830556768384272,5.808827465787023,0,3
354,4.003547522407919,8.546011187393727,0,3
355,4.264124132896263,14.253349769522927,0,3
356,4.656412961797307,-3.6452806590243814,0,3
357,4.329773831352068,4.382599635020661,0,3
358,4.090540180282707,10.6274977824936,0,3
359,3.921621655015885,0.03587502668350506,0,3
360,3.9124338420577565,11.482805583985726,0,3
361,4.23746987348483,-1.8543595238020245,0,3
362,3.2832361432971773,11.648778851712077,0,3
363,4.28015231367103,8.722798080601173,0,3
364,3.947567727542254,7.178564209351693,0,3
365,3.5029258348300645,2.1208211913605846,0,3
366,3.785916020466114,3.0494787473393496,0,3
367,4.4024601579272185,12.216827976956548,0,3
368,3.6989462190068934,9.07058424510354,1,3
369,4.016046915821843,8.815066851675148,0,3
370,3.484353862320405,7.764459331723067,0,3
371,3.437005694835531,3.0500875189351535,1,3
372,4.695554749636882,6.568293376042467,0,3
373,4.02499251860639,12.530605822357618,0,3
374,4.092944672979449,4.588498485689344,0,3
375,4.276457819968327,4.025914637061137,0,3
376,4.18308626780693,14.325782013994127,1,3
377,4.255471125231029,6.899533077555099,0,3
378,4.749928506399469,4.043442170801191,0,3
379,3.9072880804469414,4.607196079534718,0,3
380,4.093402724996692,11.494804700180175,0,3
381,3.7972924273731588,2.2739759157003308,0,3
382,4.381921651223848,6.154507181866546,0,3
383,4.307978246347355,6.270872303428112,0,3
384,4.249422340308604,10.082110056771672,1,3
385,4.509932995182932,7.058926519717511,0,3
386,3.81800475220739,10.271492193018265,0,3
387,3.873569822384807,13.415549123365235,0,3
388,3.860625457947822,1.766868155753314,1,3
389,3.390846767915963,4.648462261280258,0,3
390,3.512812785945031,12.954744826145209,0,3
391,4.1550244230898645,8.410729150175598,0,3
392,4.117260955678548,5.073417024914859,0,3
393,4.269523284687331,7.050520801985107,0,3
394,4.404066943717396,7.115106754491357,1,3
395,4.004497250195032,-0.015417557062162857,1,3
396,3.6766245962949906,-0.3563430284299285,0,3
397,3.92350666327841,2.777633517698413,0,3
398,4.347183392351076,13.226231244886888,1,3
399,4.036754439518445,5.585015537947935,0,3
400,3.8521091921798623,14.144493728833119,0,3
401,4.29427743590828,6.618170271760194,0,3
402,3.989003176232737,0.055477498973384165,0,3
403,4.001744459208273,-3.3373420501062405,0,3
404,3.613689619248141,3.3890972711716847,1,3
405,3.350532850769269,4.929686985759148,1,3
406,3.531227590354147,3.6273683443237332,0,3
407,4.175859303333774,2.4182293428902435,1,3
408,3.6353648534304397,5.150385675558795,0,3
409,4.011683527403926,7.897225928073058,0,3
410,3.948944362348182,9.235562698281935,0,3
411,3.444055836787136,10.940442006075878,0,3
412,4.287526121110077,8.976905713511588,0,3
413,3.410076216367567,1.2329300048709433,0,3
414,3.899614049775078,5.137088489812056,0,3
415,3.9960878039472596,8.429093996449366,1,3
416,3.735852931753181,13.005276504954718,0,3
417,4.116625680990186,7.2386269088239485,1,3
418,4.724816237303858,-0.7107740188480598,1,3
419,4.1249584929418655,10.746477302264209,0,3
420,4.406977346906443,4.758195231058865,0,3
421,3.7349029227127777,3.1390154638181893,0,3
422,3.6146079831539364,8.10704584535122,0,3
423,3.9330270985969324,7.911335515021842,1,3
424,3.7608038256443925,5.854005182628694,0,3
425,4.214256789814106,10.644391388188332,1,3
426,4.391204691548872,15.463146261623697,0,3
427,4.339370680126013,8.208677597569839,0,3
428,4.066790428561918,4.664537189955849,0,3
429,3.7250259502951364,11.005440920116976,0,3
430,3.6275036016206053,3.5556277211310627,0,3
431,4.088668726651404,10.183740811274511,0,3
432,3.8132922006362646,8.694438976499212,1,3
433,3.760088216808749,6.486466898224906,0,3
434,4.238614942606216,9.434489053797831,0,3
435,4.091992882142789,6.984617942948662,0,3
436,3.8219929820351304,7.289304240405213,0,3
437,3.7298572448575023,8.778197034036555,1,3
438,4.076892424683081,9.475747393981692,0,3
439,4.162054231913055,9.59466662068592,0,3
440,3.8937831426718676,6.974088125122994,0,3
441,4.273913568570633,4.045209833367518,1,3
442,4.043470698708383,10.647241611766916,0,3
443,3.6163261768381734,5.168728837490176,1,3
444,4.124835912142153,2.039266895744637,0,3
445,4.043050586752853,10.572087640784376,0,3
446,3.7353020380329633,4.176370583837292,0,3
447,3.586738439653549,0.8558856042910703,1,3
448,4.072500609071299,4.071784869250154,0,3
449,3.7142009771878874,7.108466612884938,0,3
450,3.993043874780486,9.069468937685203,0,3
451,3.936306567897001,8.1796171276896,0,3
452,3.7969939884572774,10.722322437855887,0,3
453,4.03171637448719,7.410642643978557,0,3
454,3.8888720339260696,14.77980630590551,0,3
455,3.9646743397317614,1.9972187884906338,0,3
456,3.554736050429078,8.654145448870068,0,3
457,4.318485199148464,5.540620773803099,1,3
458,3.49335323305824,4.614296456199654,0,3
459,3.9777152670563702,10.540911685305174,1,3
460,3.496140505622943,1.656080647760506,0,3
461,4.201977718066454,7.103278007790377,0,3
462,3.4883245019156166,10.841224189786143,1,3
463,3.657942129733925,4.5421660418910506,0,3
464,4.102189455137292,8.037485349240454,0,3
465,4.050659925653811,11.156465161221389,0,3
466,4.299048625833151,11.589582444598474,0,3
467,4.016552205961743,4.596901804733076,0,3
468,3.9202395853791754,6.351576153978194,0,3
469,4.371886727663687,7.262874087969901,0,3
470,3.6640798269100077,8.988736260041634,0,3
471,4.28311211776378,4.182423869668172,0,3
472,3.5022254126194974,3.389607352947472,0,3
473,3.79803329007934,6.476203229944166,0,3
474,4.114711794513991,5.383212220685205,0,3
475,3.6823282251146443,7.501292956364894,0,3
476,3.898174854947577,4.011205248860698,1,3
477,2.919104113396748,5.234508642347704,0,3
478,3.2816039601051012,9.192389497437611,0,3
479,3.4401858867143664,6.43510289211908,0,3
480,3.97133093320547,5.90535932187291,0,3
481,3.7856063171005565,2.6254330752496404,0,3
482,3.8437769160824082,-0.48713550446022147,0,3
483,3.4898855250871064,8.10012650075725,0,3
484,3.641211886109938,3.5826171017324544,0,3
485,3.7512221170147355,12.368578461407841,0,3
486,3.6236307963813177,9.385572893844529,1,3
487,3.7207579104634805,2.2994915198468826,1,3
488,4.049321453758127,7.5611073851909705,0,3
489,3.669802350433905,9.82996438871622,0,3
490,3.9176381511334144,6.779298809025476,0,3
491,4.001590416027319,9.487019191944144,1,3
492,3.846922037797079,5.34140199853196,0,3
493,4.250148041885185,5.509726883068453,0,3
494,4.040936579435754,3.709004932287807,1,3
495,3.8546777762536375,7.183926843550873,0,3
496,4.199789935088434,12.059775326253307,0,3
497,3.713843369665538,6.660940813463486,0,3
498,3.957639255083586,12.936699280475958,0,3
499,3.8311677349102293,3.9127902955435543,0,3
500,3.437083086057758,6.462573841682292,1,3
501,4.01804564798123,12.893910950047136,0,3
502,4.25703231510005,3.951463647066962,0,3
503,3.8007953384059907,7.830948726919172,0,3
504,3.527434817688142,9.758964889909544,0,3
505,3.8353237921281447,4.230824005272687,0,3
506,3.9791753853794405,6.01012397379614,0,3
507,4.219630070311008,2.9616163895794747,0,3
508,4.284778865306091,5.5591650507702015,0,3
509,4.076848679951723,5.63064041710502,0,3
510,4.476093761441576,8.974287296840885,0,3
511,3.988987204669278,6.367414200706872,1,3
512,3.730039156167455,11.2909865414397,0,3
513,4.227649063863859,9.970733758252603,0,3
514,4.666800517047337,11.574196835697723,0,3
515,3.4279333749061363,8.073210148423177,0,3
516,4.019281459123065,6.532204723505863,1,3
517,3.573994424251983,8.474804174656244,0,3
518,4.369283175403832,7.910661674257263,0,3
519,3.513805146136069,13.487899549868047,0,3
520,3.6740213697580795,4.390337444595572,0,3
521,3.743541223074434,11.077149047997077,0,3
522,4.1357192364714015,6.131381851909756,0,3
523,4.511261877448211,7.615992119925876,0,3
524,3.574698418850053,8.388863921575705,0,3
525,3.950284134710831,9.428970960126623,1,3
526,4.2994671071933155,1.5076927258372912,0,3
527,3.7965359169659973,2.684862737048765,0,3
528,3.868870971433636,5.794136636275516,0,3
529,4.513240650953894,5.31663593287324,0,3
530,3.7098007969469307,12.993892906146051,0,3
531,4.192739379597173,1.9251327292368456,0,3
532,3.681532386653184,8.759872482060938,1,3
533,3.510618801460774,10.00036320557086,0,3
534,3.865165599367255,2.449027923282933,0,3
535,4.022499221269781,6.413709222787289,0,3
536,3.6270952946058843,6.440617609779753,0,3
537,3.3575392257639827,1.742979761224774,0,3
538,3.8207981703532425,1.9665299758523576,0,3
539,4.092396107306044,12.038092265645243,0,3
540,3.8620547812324904,8.034500352122404,1,3
541,4.111634795024622,2.50739673955683,0,3
542,4.210711621477186,10.687076479325956,0,3
543,4.1293241042225315,2.331445005522359,0,3
544,3.9203790657623503,11.481986358396469,0,3
545,4.157193963397165,9.46465817118423,1,3
546,3.870685103068485,6.118420204089898,0,3
547,3.8028122645774123,7.533558854046741,1,3
548,3.9542566418554603,10.929022343304926,1,3
549,3.5464118117526713,0.7978160861300276,1,3
550,3.9326604626356207,6.203359651099795,0,3
551,3.965613526157263,10.292176719789055,0,3
552,3.858528455499066,5.0916073528336465,0,3
553,3.377905543721875,4.36526280745029,0,3
554,3.8425090364762893,9.223112208097646,0,3
555,4.356183000076328,10.416470904297025,0,3
556,3.2960448420404274,8.058407874062247,0,3
557,3.780107941750695,6.6427520570169705,0,3
558,3.6303509077594414,3.650428448693792,0,3
559,3.5005757233668104,7.656859621833212,0,3
560,3.896688399860924,9.095064499669036,0,3
561,3.5903809050296944,3.7275990241270187,0,3
562,3.9719907232977607,2.4785078377276575,0,3
563,3.9909413477353004,14.261558615695307,0,3
564,3.764707711337737,5.552124709588729,0,3
565,3.8201170538111233,4.971246902930641,1,3
566,4.027658562110065,-2.3382703092346038,0,3
567,3.6664435090009646,3.4431751792787764,0,3
568,4.013672702172351,3.149794313175685,0,3
569,4.3296378993106375,5.700084043522056,0,3
570,3.4950591089894956,2.8852265809369246,0,3
571,3.840245856376164,7.60157974793924,0,3
572,4.181930043353708,0.6237063890458012,0,3
573,4.008445160404128,9.076398793379653,0,3
574,4.499969398255089,11.422703980443098,0,3
575,4.283028129976194,5.789251772489003,1,3
576,3.8952526404085965,5.29434380352595,0,3
577,4.019739186872669,9.091456416876682,0,3
578,3.610067271044698,9.680289196038675,0,3
579,4.1051388623098655,2.1240385718786756,0,3
580,4.144200527919003,13.360858605860258,0,3
581,3.505526685772047,3.6406525310950757,0,3
582,3.3921133042544507,7.897178779266208,1,3
583,4.3887903189571045,2.3043192407507886,0,3
584,3.1489556012457913,2.081845780254131,0,3
585,3.9754932094667566,6.9746036227445565,0,3
586,3.8400807782600554,5.176415947250642,0,3
587,4.039848111204654,10.565593303363451,0,3
588,4.152925846052137,7.033786130014939,0,3
